Year,Product,Country,Port,Export_Quantity_Tonnes,Import_Quantity_Tonnes,Export_Value_USD,Import_Value_USD,Tariff_Percent,Exchange_Rate,Category,Organic,Trade_Balance,Export_Value_per_Tonne,Import_Value_per_Tonne,Tariff_Category
2021,Coffee,Bangladesh,Chennai,4896.0,3956.0,2503501.0,4307151.0,19.44,75.51,Cash Crop,Yes,-1803650.0,511.33598856209153,1088.7641557128413,High
2019,Wheat,China,Kolkata,5569.0,2392.0,2188617.0,1169688.0,16.82,71.94,Food,No,1018929.0,393.0,489.0,High
2022,Tea,China,Chennai,6356.0,7668.0,2344905.0,5087903.0,18.11,71.94,Cash Crop,No,-2742998.0,368.9277847702958,663.524126238915,High
2019,Wheat,Bangladesh,Cochin,4896.0,3001.0,2801910.0,1764588.0,12.31,79.2,Beverage,Yes,1037322.0,572.2855392156863,588.0,Medium
2019,Spices,China,Mumbai,1269.0,1288.0,2344905.0,377384.0,15.84,75.71,Beverage,Yes,1967521.0,1847.836879432624,293.0,High
2024,Spices,China,Visakhapatnam,930.0,1023.0,369210.0,683364.0,20.14,75.83,Food,Yes,-314154.0,397.0,668.0,High
2017,Coffee,Germany,Mumbai,1751.0,4777.0,350200.0,926738.0,9.95,71.26,Food,Yes,-576538.0,200.0,194.0,Medium
2021,Spices,China,Cochin,1236.0,4015.0,749016.0,1557820.0,20.15,73.28,Beverage,Yes,-808804.0,606.0,388.0,High
2022,Rice,Sri Lanka,Mumbai,2910.0,5736.0,1679070.0,1743744.0,14.8,78.64,Beverage,No,-64674.0,577.0,304.0,Medium
2019,Coffee,China,Mumbai,8767.0,1100.0,2344905.0,363000.0,4.15,80.65,Beverage,Yes,1981905.0,267.4694878521729,330.0,Low
2018,Rice,UAE,Cochin,9618.0,3751.0,2344905.0,1572352.0,0.62,77.41,Food,No,772553.0,243.80380536494073,419.1820847773927,Low
2022,Tea,USA,Mumbai,1119.0,2830.0,2344905.0,670710.0,9.07,83.1,Beverage,Yes,1674195.0,2095.5361930294907,237.0,Medium
2022,Wheat,UAE,Kolkata,5337.0,7448.0,2732544.0,3016440.0,13.67,80.51,Beverage,No,-283896.0,512.0,405.0,Medium
2017,Spices,China,Kolkata,1383.0,1638.0,1095336.0,1081080.0,21.0,74.05,Food,No,14256.0,792.0,660.0,High
2020,Wheat,Sri Lanka,Mumbai,759.0,3928.0,468303.0,872016.0,3.19,76.79,Cash Crop,No,-403713.0,617.0,222.0,Low
2019,Spices,China,Cochin,2110.0,2418.0,1856800.0,793104.0,20.01,83.16,Cash Crop,Yes,1063696.0,880.0,328.0,High
2016,Spices,USA,Cochin,8690.0,7106.0,5874440.0,2565266.0,21.58,75.48,Beverage,No,3309174.0,676.0,361.0,High
2022,Wheat,Vietnam,Kolkata,1833.0,7450.0,498576.0,2853350.0,3.77,80.62,Cash Crop,No,-2354774.0,272.0,383.0,Low
2020,Coffee,USA,Visakhapatnam,2225.0,5839.0,756500.0,3585146.0,21.29,77.22,Cash Crop,No,-2828646.0,340.0,614.0,High
2016,Spices,USA,Cochin,2271.0,486.0,1773651.0,180792.0,24.79,73.8,Cash Crop,Yes,1592859.0,781.0,372.0,High
2019,Rice,USA,Visakhapatnam,8366.0,2878.0,3856726.0,2244840.0,18.17,66.05,Cash Crop,No,1611886.0,461.0,780.0,High
2015,Wheat,Sri Lanka,Chennai,3571.0,1606.0,1924769.0,1572352.0,19.62,70.65,Beverage,Yes,352417.0,539.0,979.0485678704857,High
2024,Rice,China,Kolkata,9128.0,7620.0,4627896.0,2712720.0,24.86,84.19,Cash Crop,No,1915176.0,507.0,356.0,High
2020,Cotton,Vietnam,Mumbai,4896.0,5222.0,2541456.0,3947832.0,15.14,76.44,Cash Crop,Yes,-1406376.0,519.0882352941177,756.0,High
2023,Rice,UAE,Cochin,8791.0,3908.0,6276774.0,2012620.0,12.23,74.11,Food,No,4264154.0,714.0,515.0,Medium
2015,Spices,USA,Mumbai,8429.0,7530.0,2344905.0,3200250.0,12.23,83.32,Beverage,Yes,-855345.0,278.19492229208686,425.0,Medium
2019,Cotton,UK,Cochin,2197.0,1354.0,1700478.0,716266.0,15.36,71.94,Food,Yes,984212.0,774.0,529.0,High
2017,Pulses,China,Mumbai,5168.0,6919.0,3927680.0,3168902.0,14.53,71.94,Food,Yes,758778.0,760.0,458.0,Medium
2021,Spices,China,Visakhapatnam,6497.0,6224.0,1786675.0,4854720.0,6.34,78.98,Beverage,No,-3068045.0,275.0,780.0,Medium
2018,Sugar,China,Visakhapatnam,2857.0,2434.0,1068518.0,1014978.0,18.91,77.82,Cash Crop,No,53540.0,374.0,417.0,High
2023,Cotton,Sri Lanka,Visakhapatnam,4896.0,232.0,1238160.0,49416.0,2.04,64.83,Food,Yes,1188744.0,252.8921568627451,213.0,Low
2017,Pulses,Bangladesh,Chennai,8286.0,7240.0,3165252.0,3612760.0,23.11,71.78,Beverage,No,-447508.0,382.0,499.0,High
2019,Coffee,Bangladesh,Cochin,4896.0,6737.0,782000.0,4331891.0,8.15,71.81,Cash Crop,No,-3549891.0,159.72222222222223,643.0,Medium
2017,Rice,China,Visakhapatnam,2710.0,5615.0,715440.0,3773280.0,3.19,69.46,Beverage,No,-3057840.0,264.0,672.0,Low
2019,Wheat,Germany,Chennai,7000.0,7291.0,4711000.0,1572352.0,11.06,71.94,Food,No,3138648.0,673.0,215.65656288574957,Medium
2019,Spices,Germany,Cochin,4896.0,7227.0,463151.0,1589940.0,1.06,70.33,Cash Crop,No,-1126789.0,94.59783496732027,220.0,Low
2023,Rice,UAE,Mumbai,8838.0,7701.0,6566634.0,3950613.0,12.23,64.98,Food,No,2616021.0,743.0,513.0,Medium
2021,Pulses,Bangladesh,Chennai,5117.0,5625.0,1673259.0,4044375.0,22.57,71.94,Beverage,No,-2371116.0,327.0,719.0,High
2016,Rice,China,Kolkata,8099.0,1639.0,5272449.0,1572352.0,20.93,61.81,Cash Crop,Yes,3700097.0,651.0,959.3361805979256,High
2019,Spices,Sri Lanka,Chennai,6152.0,1637.0,2344905.0,325763.0,3.18,74.39,Food,Yes,2019142.0,381.161410923277,199.0,Low
2023,Coffee,Bangladesh,Chennai,2196.0,709.0,531432.0,359463.0,3.16,71.94,Food,No,171969.0,242.0,507.0,Low
2016,Spices,China,Cochin,8995.0,209.0,5558910.0,149017.0,12.23,78.13,Food,Yes,5409893.0,618.0,713.0,Medium
2024,Cotton,China,Mumbai,6504.0,4003.0,4468248.0,2537902.0,23.11,71.94,Beverage,Yes,1930346.0,687.0,634.0,High
2019,Cotton,USA,Kolkata,9917.0,7231.0,2747009.0,1684823.0,11.52,62.18,Food,Yes,1062186.0,277.0,233.0,Medium
2024,Cotton,China,Visakhapatnam,3431.0,7395.0,1609139.0,5087903.0,12.47,65.05,Cash Crop,No,-3478764.0,469.0,688.0193373901285,Medium
2019,Pulses,China,Cochin,7562.0,3956.0,6601626.0,4841465.0,7.96,73.64,Cash Crop,No,1760161.0,873.0,1223.8283619817998,Medium
2016,Spices,UAE,Chennai,5205.0,1061.0,2675370.0,472145.0,22.36,65.18,Food,No,2203225.0,514.0,445.0,High
2018,Spices,USA,Cochin,3078.0,102.0,1129626.0,39270.0,12.23,73.6,Cash Crop,No,1090356.0,367.0,385.0,Medium
2021,Wheat,UK,Cochin,4896.0,6601.0,1581182.0,1353205.0,7.21,65.79,Food,No,227977.0,322.95383986928107,205.0,Medium
2019,Tea,China,Cochin,3484.0,7040.0,1365728.0,3583360.0,7.47,81.22,Cash Crop,Yes,-2217632.0,392.0,509.0,Medium
2017,Cotton,UK,Kolkata,785.0,5191.0,511820.0,1344469.0,22.28,69.93,Food,No,-832649.0,652.0,259.0,High
2015,Spices,Bangladesh,Mumbai,7631.0,5199.0,3678142.0,1772859.0,0.34,66.14,Cash Crop,Yes,1905283.0,482.0,341.0,Low
2018,Pulses,Germany,Kolkata,4383.0,6896.0,2344905.0,1668832.0,8.07,71.94,Beverage,No,676073.0,535.0,242.0,Medium
2016,Wheat,Vietnam,Mumbai,7836.0,2357.0,2344905.0,1572352.0,13.86,68.57,Food,Yes,772553.0,299.2477029096478,667.0988544760288,Medium
2019,Coffee,Vietnam,Visakhapatnam,7810.0,1278.0,2344905.0,267102.0,3.71,62.79,Food,No,2077803.0,300.24391805377724,209.0,Low
2018,Wheat,China,Mumbai,1719.0,3956.0,754641.0,5087903.0,2.3,74.26,Food,No,-4333262.0,439.0,1286.1231041456017,Low
2016,Spices,Vietnam,Cochin,6968.0,5640.0,4752176.0,1060320.0,20.38,71.94,Cash Crop,No,3691856.0,682.0,188.0,High
2020,Sugar,China,Cochin,1531.0,6969.0,2344905.0,4801641.0,22.36,77.87,Cash Crop,No,-2456736.0,1531.6165904637492,689.0,High
2020,Pulses,Sri Lanka,Chennai,9167.0,5635.0,7061511.75,1115730.0,20.59,66.01,Beverage,No,5945781.75,770.3187247736446,198.0,High
2024,Sugar,USA,Visakhapatnam,4813.0,1085.0,3629002.0,617365.0,22.47,71.94,Food,No,3011637.0,754.0,569.0,High
2018,Cotton,UK,Cochin,9657.0,3752.0,2344905.0,1572352.0,13.83,67.06,Food,Yes,772553.0,242.81919850885367,419.07036247334753,Medium
2020,Sugar,Sri Lanka,Kolkata,9535.0,6096.0,2746080.0,987552.0,20.31,62.02,Food,No,1758528.0,288.0,162.0,High
2016,Cotton,Germany,Cochin,5098.0,3956.0,4379182.0,757575.0,9.6,81.92,Food,Yes,3621607.0,859.0,191.50025278058646,Medium
2019,Cotton,Vietnam,Chennai,262.0,7507.0,77028.0,1876750.0,16.66,78.22,Food,No,-1799722.0,294.0,250.0,High
2016,Spices,Germany,Chennai,2074.0,4995.0,1350174.0,1173825.0,24.72,67.54,Food,Yes,176349.0,651.0,235.0,High
2024,Spices,Vietnam,Cochin,4896.0,7977.0,2126157.0,5087903.0,5.64,74.98,Beverage,No,-2961746.0,434.2640931372549,637.8216121348878,Medium
2019,Cotton,USA,Cochin,8561.0,4499.0,2996350.0,1572352.0,9.75,65.03,Beverage,Yes,1423998.0,350.0,349.48921982662813,Medium
2022,Tea,UAE,Chennai,731.0,7856.0,521203.0,3825872.0,12.0,71.94,Food,Yes,-3304669.0,713.0,487.0,Medium
2019,Coffee,USA,Kolkata,1005.0,5244.0,577875.0,1651860.0,3.45,62.87,Cash Crop,Yes,-1073985.0,575.0,315.0,Low
2023,Wheat,Bangladesh,Cochin,2114.0,7066.0,2344905.0,3759112.0,12.23,60.1,Food,Yes,-1414207.0,1109.2265846736045,532.0,Medium
2022,Wheat,UK,Visakhapatnam,9933.0,5885.0,5085696.0,3089625.0,20.74,72.55,Beverage,No,1996071.0,512.0,525.0,High
2019,Spices,China,Cochin,4896.0,7778.0,5741128.0,4822360.0,12.23,74.58,Food,Yes,918768.0,1172.6160130718954,620.0,Medium
2016,Sugar,UAE,Visakhapatnam,4896.0,7808.0,2344905.0,5087903.0,10.12,74.47,Beverage,No,-2742998.0,478.9430147058824,651.6269211065573,Medium
2019,Sugar,China,Chennai,681.0,5610.0,390894.0,1009800.0,12.23,61.36,Beverage,No,-618906.0,574.0,180.0,Medium
2022,Spices,China,Chennai,4896.0,5136.0,3753750.0,1572352.0,12.23,67.85,Food,Yes,2181398.0,766.6973039215686,306.14330218068534,Medium
2019,Pulses,UAE,Cochin,9132.0,1314.0,7061511.75,210240.0,22.28,71.94,Food,Yes,6851271.75,773.2711070959264,160.0,High
2023,Rice,UK,Cochin,5447.0,7211.0,4324918.0,3252161.0,11.6,65.41,Cash Crop,No,1072757.0,794.0,451.0,Medium
