Year,Product,Country,Port,Export_Quantity_Tonnes,Import_Quantity_Tonnes,Export_Value_USD,Import_Value_USD,Tariff_Percent,Exchange_Rate,Category,Organic
2021,Coffee,Bangladesh,Chennai,,,2503501,4307151,19.44,75.51,Cash Crop,Yes
,Wheat,China,Kolkata,5569,2392,2188617,1169688,16.82,71.94,Food,No
2022,Tea,China,Chennai,6356,7668,unknown,5958036,18.11,,Cash Crop,No
2019,Wheat,Bangladesh,Cochin,,3001,2801910,1764588,12.31,79.2,Beverage,Yes
,,China,Mumbai,1269,1288,,377384,15.84,75.71,Beverage,Yes
2024,Spices,,Visakhapatnam,930,1023,369210,683364,20.14,75.83,Food,Yes
2017,Coffee,Germany,Mumbai,1751,4777,350200,926738,9.95,71.26,Food,Yes
2021,,China,Cochin,1236,4015,749016,1557820,20.15,73.28,Beverage,Yes
2022,Rice,Sri Lanka,Mumbai,2910,5736,1679070,1743744,14.8,78.64,Beverage,No
2019,Coffee,China,Mumbai,8767,1100,,363000,4.15,80.65,Beverage,Yes
2018,Rice,UAE,Cochin,9618,3751,unknown,,0.62,77.41,,
2022,Tea,USA,Mumbai,1119,2830,,670710,9.07,83.1,Beverage,Yes
2022,Wheat,UAE,Kolkata,5337,7448,2732544,3016440,13.67,80.51,Beverage,
2017,Spices,,Kolkata,1383,1638,1095336,1081080,21,74.05,Food,
2020,Wheat,Sri Lanka,Mumbai,759,3928,468303,872016,3.19,76.79,Cash Crop,No
N/A,,,,2110,2418,1856800,793104,20.01,83.16,Cash Crop,Yes
2016,Spices,USA,Cochin,8690,7106,5874440,2565266,21.58,75.48,Beverage,No
2022,Wheat,Vietnam,Kolkata,1833,7450,498576,2853350,3.77,80.62,Cash Crop,No
2020,Coffee,USA,Visakhapatnam,2225,5839,756500,3585146,21.29,77.22,Cash Crop,No
2016,,USA,,2271,486,1773651,180792,24.79,73.8,Cash Crop,Yes
2019,Rice,USA,Visakhapatnam,8366,2878,3856726,2244840,18.17,66.05,Cash Crop,No
2015,Wheat,Sri Lanka,Chennai,3571,1606,1924769,,19.62,70.65,Beverage,Yes
2024,Rice,China,Kolkata,9128,7620,4627896,2712720,24.86,84.19,Cash Crop,No
2020,Cotton,Vietnam,Mumbai,,5222,2541456,3947832,15.14,76.44,Cash Crop,Yes
2023,Rice,UAE,Cochin,8791,3908,6276774,2012620,,74.11,Food,No
2015,Spices,USA,Mumbai,8429,7530,,3200250,,83.32,Beverage,Yes
N/A,Cotton,UK,Cochin,2197,1354,1700478,716266,15.36,,Food,Yes
2017,Pulses,,Mumbai,5168,6919,3927680,3168902,14.53,,Food,Yes
2021,Spices,China,Visakhapatnam,6497,6224,1786675,4854720,6.34,78.98,Beverage,No
2018,Sugar,,Visakhapatnam,2857,2434,1068518,1014978,18.91,77.82,Cash Crop,No
2023,Cotton,Sri Lanka,Visakhapatnam,,232,1238160,49416,2.04,64.83,Food,Yes
2017,Pulses,Bangladesh,Chennai,8286,7240,3165252,3612760,23.11,71.78,Beverage,No
2019,Coffee,Bangladesh,,,6737,782000,4331891,8.15,71.81,Cash Crop,No
2017,Rice,,Visakhapatnam,2710,5615,715440,3773280,3.19,69.46,Beverage,No
N/A,Wheat,Germany,Chennai,7000,7291,4711000,,11.06,,Food,
N/A,,Germany,Cochin,,7227,463151,1589940,1.06,70.33,Cash Crop,
2023,Rice,UAE,Mumbai,8838,7701,6566634,3950613,,64.98,,No
2021,Pulses,Bangladesh,Chennai,5117,5625,1673259,4044375,22.57,,Beverage,No
2016,Rice,China,Kolkata,8099,1639,5272449,,20.93,61.81,Cash Crop,Yes
,,Sri Lanka,Chennai,6152,1637,unknown,325763,3.18,74.39,Food,Yes
2023,Coffee,Bangladesh,Chennai,2196,709,531432,359463,3.16,,Food,No
2016,,,Cochin,8995,209,5558910,149017,,78.13,Food,Yes
2024,Cotton,China,Mumbai,6504,4003,4468248,2537902,23.11,,Beverage,Yes
,Cotton,USA,Kolkata,9917,7231,2747009,1684823,11.52,62.18,,Yes
2024,Cotton,,Visakhapatnam,3431,7395,1609139,5819865,12.47,65.05,Cash Crop,No
2019,Pulses,,,7562,,6601626,4841465,7.96,73.64,Cash Crop,No
2016,Spices,UAE,Chennai,5205,1061,2675370,472145,22.36,65.18,Food,No
